method,fillPerc,confidence,leaves,treeSize,performanceValidation,performanceTraining
moda,45.00,0.2750,723,1445,53.2748,86.5586
moda,45.00,0.3000,732,1463,53.2748,86.7112
moda,45.00,0.3250,735,1469,53.4345,86.8065
moda,45.00,0.3500,744,1487,53.5144,86.959
moda,45.00,0.3750,744,1487,53.5144,86.959
moda,45.00,0.4000,749,1497,53.5144,87.0353
moda,45.00,0.4250,751,1501,53.4345,87.0543
moda,45.00,0.4500,753,1505,53.5144,87.0734
moda,45.00,0.4750,756,1511,53.5942,87.1115
moda,45.00,0.5000,767,1533,53.754,87.2641
moda,47.50,0.0010,27,53,52.9553,56.7016
moda,47.50,0.0250,292,583,55.8307,72.164
moda,47.50,0.0500,463,925,57.9073,79.8475
moda,47.50,0.0750,557,1113,58.147,83.1459
moda,47.50,0.1000,597,1193,58.3067,84.347
moda,47.50,0.1250,635,1269,58.3067,85.3384
moda,47.50,0.1500,678,1355,58.7859,86.387
moda,47.50,0.1750,697,1393,58.6262,86.8255
moda,47.50,0.2000,713,1425,58.5463,87.1115
moda,47.50,0.2250,730,1459,58.6262,87.4357
moda,47.50,0.2500,755,1509,59.2652,87.9123
moda,47.50,0.2750,764,1527,59.4249,88.0839
moda,47.50,0.3000,772,1543,59.4249,88.1983
moda,47.50,0.3250,774,1547,59.4249,88.2364
moda,47.50,0.3500,775,1549,59.4249,88.2364
moda,47.50,0.3750,784,1567,58.8658,88.3889
moda,47.50,0.4000,790,1579,58.8658,88.4843
moda,47.50,0.4250,793,1585,58.7859,88.5605
moda,47.50,0.4500,798,1595,58.5463,88.6749
moda,47.50,0.4750,807,1613,58.4665,88.7703
moda,47.50,0.5000,811,1621,58.6262,88.8465
moda,50.00,0.0010,34,67,52.1565,56.6444
moda,50.00,0.0250,258,515,56.0703,70.6006
moda,50.00,0.0500,434,867,55.5911,78.5701
moda,50.00,0.0750,499,997,54.7923,80.9533
moda,50.00,0.1000,582,1163,54.4728,83.5844
moda,50.00,0.1250,616,1231,54.6326,84.5377
moda,50.00,0.1500,636,1271,54.393,85.0334
moda,50.00,0.1750,650,1299,55.0319,85.3765
moda,50.00,0.2000,681,1361,54.7125,86.0248
moda,50.00,0.2250,698,1395,55.1118,86.3489
moda,50.00,0.2500,719,1437,55.1118,86.7684
moda,50.00,0.2750,726,1451,55.1118,86.9018
moda,50.00,0.3000,729,1457,55.2716,86.9781
moda,50.00,0.3250,738,1475,55.4313,87.1115
moda,50.00,0.3500,741,1481,55.4313,87.1687
moda,50.00,0.3750,745,1489,55.5112,87.2259
moda,50.00,0.4000,753,1505,55.5112,87.3975
moda,50.00,0.4250,757,1513,55.4313,87.4357
moda,50.00,0.4500,757,1513,55.4313,87.4357
moda,50.00,0.4750,757,1513,55.4313,87.4357
moda,50.00,0.5000,761,1521,55.4313,87.4547
moda,52.50,0.0010,30,59,51.278,56.3775
moda,52.50,0.0250,263,525,55.5911,70.8294
moda,52.50,0.0500,462,923,55.5911,80.2669
moda,52.50,0.0750,511,1021,55.1917,81.6778
moda,52.50,0.1000,564,1127,54.9521,83.3365
moda,52.50,0.1250,581,1161,55.1118,83.7941
moda,52.50,0.1500,634,1267,54.5527,85.224
moda,52.50,0.1750,662,1323,55.0319,85.796
moda,52.50,0.2000,697,1393,55.1917,86.654
moda,52.50,0.2250,720,1439,55.5911,87.0925
moda,52.50,0.2500,731,1461,55.9904,87.3022
moda,52.50,0.2750,749,1497,55.6709,87.6072
moda,52.50,0.3000,751,1501,55.6709,87.6454
moda,52.50,0.3250,759,1517,55.8307,87.7979
moda,52.50,0.3500,767,1533,55.9105,87.9314
moda,52.50,0.3750,775,1549,55.9105,88.0458
moda,52.50,0.4000,776,1551,55.9904,88.0648
moda,52.50,0.4250,786,1571,55.7508,88.2364
moda,52.50,0.4500,790,1579,55.7508,88.2936
moda,52.50,0.4750,796,1591,55.6709,88.3699
moda,52.50,0.5000,800,1599,55.6709,88.408
moda,55.00,0.0010,41,81,51.1182,58.1506
moda,55.00,0.0250,263,525,54.7125,70.5434
moda,55.00,0.0500,383,765,54.393,75.2526
moda,55.00,0.0750,520,1039,53.5942,80.9342
moda,55.00,0.1000,565,1129,53.9137,82.3451
moda,55.00,0.1250,605,1209,54.5527,83.47
moda,55.00,0.1500,642,1283,53.8339,84.3661
moda,55.00,0.1750,660,1319,54.2332,84.7092
moda,55.00,0.2000,685,1369,54.1534,85.205
moda,55.00,0.2250,708,1415,53.754,85.6244
moda,55.00,0.2500,732,1463,54.2332,86.1582
moda,55.00,0.2750,756,1511,54.3131,86.6349
moda,55.00,0.3000,766,1531,54.393,86.8065
moda,55.00,0.3250,766,1531,54.393,86.8065
moda,55.00,0.3500,768,1535,54.4728,86.8827
moda,55.00,0.3750,778,1555,54.4728,87.0543
moda,55.00,0.4000,797,1593,54.5527,87.3022
moda,55.00,0.4250,803,1605,54.5527,87.3975
moda,55.00,0.4500,804,1607,54.5527,87.4166
moda,55.00,0.4750,807,1613,54.5527,87.4547
moda,55.00,0.5000,807,1613,54.5527,87.4547
moda,57.50,0.0010,50,99,51.5974,58.7035
moda,57.50,0.0250,252,503,56.3898,70.6387
moda,57.50,0.0500,471,941,57.7476,80.572
moda,57.50,0.0750,521,1041,57.1885,82.2116
moda,57.50,0.1000,569,1137,56.4696,83.6034
moda,57.50,0.1250,613,1225,56.23,84.7855
moda,57.50,0.1500,636,1271,55.7508,85.3765
moda,57.50,0.1750,684,1367,55.8307,86.4252
moda,57.50,0.2000,733,1465,55.2716,87.531
moda,57.50,0.2250,752,1503,55.5911,87.8551
moda,57.50,0.2500,765,1529,55.5911,88.103
moda,57.50,0.2750,801,1601,55.5112,88.8084
moda,57.50,0.3000,817,1633,55.1917,89.1134
moda,57.50,0.3250,817,1633,55.1917,89.1134
moda,57.50,0.3500,820,1639,55.1917,89.1706
moda,57.50,0.3750,823,1645,55.0319,89.2278
moda,57.50,0.4000,825,1649,55.0319,89.266
moda,57.50,0.4250,825,1649,55.0319,89.266
moda,57.50,0.4500,825,1649,55.0319,89.266
moda,57.50,0.4750,828,1655,55.1118,89.3232
moda,57.50,0.5000,829,1657,55.0319,89.3613
moda,60.00,0.0010,52,103,51.8371,58.7989
moda,60.00,0.0250,375,749,57.0288,75.8437
moda,60.00,0.0500,415,829,56.6294,77.1211
moda,60.00,0.0750,530,1059,56.869,81.8875
moda,60.00,0.1000,560,1119,56.6294,82.6883
moda,60.00,0.1250,638,1275,56.6294,85.0143
moda,60.00,0.1500,689,1377,56.6294,86.1964
moda,60.00,0.1750,715,1429,56.9489,86.8065
moda,60.00,0.2000,727,1453,57.0288,87.0925
moda,60.00,0.2250,742,1483,57.0288,87.3594
moda,60.00,0.2500,762,1523,56.9489,87.7598
moda,60.00,0.2750,776,1551,57.0288,88.0267
moda,60.00,0.3000,790,1579,56.5495,88.3127
moda,60.00,0.3250,810,1619,56.6294,88.6559
moda,60.00,0.3500,811,1621,56.7093,88.694
moda,60.00,0.3750,813,1625,56.7093,88.7131
moda,60.00,0.4000,814,1627,56.7093,88.7321
moda,60.00,0.4250,816,1631,56.7093,88.7703
moda,60.00,0.4500,819,1637,56.6294,88.8275
moda,60.00,0.4750,823,1645,56.7093,88.8847
moda,60.00,0.5000,827,1653,56.6294,88.9418
moda,62.50,0.0010,52,103,51.5176,58.7417
moda,62.50,0.0250,218,435,56.3898,68.5987
moda,62.50,0.0500,463,925,56.3898,79.6187
moda,62.50,0.0750,512,1023,56.0703,81.2202
moda,62.50,0.1000,603,1205,55.1917,84.2517
moda,62.50,0.1250,613,1225,55.1917,84.5186
moda,62.50,0.1500,635,1269,54.7923,85.0524
moda,62.50,0.1750,694,1387,54.9521,86.4061
moda,62.50,0.2000,724,1447,55.0319,87.0734
moda,62.50,0.2250,741,1481,54.9521,87.4166
moda,62.50,0.2500,760,1519,54.9521,87.7979
moda,62.50,0.2750,779,1557,54.4728,88.1792
moda,62.50,0.3000,783,1565,54.6326,88.2555
moda,62.50,0.3250,793,1585,54.5527,88.4271
moda,62.50,0.3500,800,1599,54.5527,88.5415
moda,62.50,0.3750,804,1607,54.7125,88.6177
moda,62.50,0.4000,808,1615,54.7923,88.694
moda,62.50,0.4250,813,1625,54.6326,88.7703
moda,62.50,0.4500,817,1633,54.5527,88.8275
moda,62.50,0.4750,826,1651,54.5527,88.9418
moda,62.50,0.5000,829,1657,54.4728,88.98
moda,65.00,0.0010,45,89,52.0767,56.9304
moda,65.00,0.0250,255,509,54.6326,70.1811
moda,65.00,0.0500,415,829,54.1534,77.4452
moda,65.00,0.0750,536,1071,55.0319,82.04
moda,65.00,0.1000,609,1217,53.9936,84.4233
moda,65.00,0.1250,633,1265,54.0735,85.0334
moda,65.00,0.1500,657,1313,54.1534,85.6435
moda,65.00,0.1750,677,1353,54.393,86.0629
moda,65.00,0.2000,697,1393,54.3131,86.4633
moda,65.00,0.2250,726,1451,54.6326,86.9971
moda,65.00,0.2500,743,1485,54.7125,87.3403
moda,65.00,0.2750,790,1579,54.6326,88.2364
moda,65.00,0.3000,793,1585,54.6326,88.3127
moda,65.00,0.3250,794,1587,54.8722,88.3127
moda,65.00,0.3500,801,1601,54.7923,88.4461
moda,65.00,0.3750,808,1615,54.7923,88.5605
moda,65.00,0.4000,810,1619,54.7923,88.5796
moda,65.00,0.4250,810,1619,54.7923,88.5796
moda,65.00,0.4500,813,1625,54.7125,88.6177
moda,65.00,0.4750,818,1635,54.393,88.694
moda,65.00,0.5000,820,1639,54.393,88.7131
moda,67.50,0.0010,63,125,52.1565,59.8665
moda,67.50,0.0250,283,565,57.1885,71.897
moda,67.50,0.0500,400,799,57.4281,76.9304
moda,67.50,0.0750,481,961,57.1086,80.1525
moda,67.50,0.1000,559,1117,55.9904,82.8027
moda,67.50,0.1250,597,1193,55.6709,83.8513
moda,67.50,0.1500,635,1269,55.4313,84.6711
moda,67.50,0.1750,671,1341,55.5911,85.4719
moda,67.50,0.2000,706,1411,55.2716,86.1582
moda,67.50,0.2250,720,1439,55.3514,86.4442
moda,67.50,0.2500,737,1473,55.1917,86.7684
moda,67.50,0.2750,750,1499,55.2716,87.0734
moda,67.50,0.3000,760,1519,55.3514,87.245
moda,67.50,0.3250,763,1525,55.3514,87.3022
moda,67.50,0.3500,763,1525,55.3514,87.3022
moda,67.50,0.3750,770,1539,55.1917,87.3785
moda,67.50,0.4000,772,1543,55.1917,87.3975
moda,67.50,0.4250,776,1551,55.1917,87.4357
moda,67.50,0.4500,780,1559,55.2716,87.4929
moda,67.50,0.4750,789,1577,55.2716,87.6072
moda,67.50,0.5000,789,1577,55.2716,87.6072
moda,70.00,0.0010,43,85,51.278,57.7502
moda,70.00,0.0250,280,559,54.3131,72.5071
moda,70.00,0.0500,430,859,55.6709,78.1506
moda,70.00,0.0750,544,1087,55.6709,82.6501
moda,70.00,0.1000,572,1143,55.3514,83.3365
moda,70.00,0.1250,617,1233,55.6709,84.4805
moda,70.00,0.1500,633,1265,55.9904,84.8618
moda,70.00,0.1750,668,1335,56.0703,85.5481
moda,70.00,0.2000,701,1401,56.3099,86.3108
moda,70.00,0.2250,741,1481,56.0703,87.1306
moda,70.00,0.2500,757,1513,56.3898,87.4357
moda,70.00,0.2750,766,1531,56.1502,87.55
moda,70.00,0.3000,771,1541,55.6709,87.6454
moda,70.00,0.3250,783,1565,55.8307,87.8742
moda,70.00,0.3500,786,1571,55.7508,87.9314
moda,70.00,0.3750,792,1583,55.5911,88.0458
moda,70.00,0.4000,796,1591,55.5911,88.103
moda,70.00,0.4250,799,1597,55.6709,88.1411
moda,70.00,0.4500,801,1601,55.6709,88.1602
moda,70.00,0.4750,810,1619,55.6709,88.2364
moda,70.00,0.5000,810,1619,55.6709,88.2364
moda,72.50,0.0010,42,83,51.8371,58.2078
moda,72.50,0.0250,282,563,56.9489,72.4309
moda,72.50,0.0500,402,803,57.4281,77.693
moda,72.50,0.0750,520,1039,58.3067,81.9066
moda,72.50,0.1000,570,1139,58.6262,83.3746
moda,72.50,0.1250,616,1231,58.4665,84.6139
moda,72.50,0.1500,643,1285,58.6262,85.3003
moda,72.50,0.1750,667,1333,58.3866,85.8151
moda,72.50,0.2000,715,1429,58.6262,86.8065
moda,72.50,0.2250,746,1491,58.5463,87.4166
moda,72.50,0.2500,765,1529,58.7061,87.7979
moda,72.50,0.2750,774,1547,58.7859,87.9886
moda,72.50,0.3000,787,1573,58.8658,88.2364
moda,72.50,0.3250,794,1587,58.8658,88.3699
moda,72.50,0.3500,810,1619,58.7061,88.6559
moda,72.50,0.3750,811,1621,58.6262,88.6749
moda,72.50,0.4000,817,1633,58.6262,88.7703
moda,72.50,0.4250,817,1633,58.6262,88.7703
moda,72.50,0.4500,820,1639,58.6262,88.8084
moda,72.50,0.4750,823,1645,58.7061,88.8465
moda,72.50,0.5000,836,1671,58.7061,89.0181
moda,75.00,0.0010,38,75,51.3578,57.2355
moda,75.00,0.0250,287,573,54.5527,72.4118
moda,75.00,0.0500,382,763,55.7508,76.5872
moda,75.00,0.0750,513,1025,55.5112,81.3346
moda,75.00,0.1000,565,1129,55.7508,82.8408
moda,75.00,0.1250,589,1177,55.7508,83.5081
moda,75.00,0.1500,629,1257,55.6709,84.4614
moda,75.00,0.1750,666,1331,56.3898,85.2812
moda,75.00,0.2000,704,1407,56.6294,86.0439
moda,75.00,0.2250,731,1461,56.6294,86.5586
moda,75.00,0.2500,763,1525,56.3898,87.1687
moda,75.00,0.2750,772,1543,56.3099,87.3594
moda,75.00,0.3000,787,1573,56.3099,87.6263
moda,75.00,0.3250,793,1585,56.23,87.7407
moda,75.00,0.3500,796,1591,56.3898,87.817
moda,75.00,0.3750,802,1603,56.5495,87.9123
moda,75.00,0.4000,809,1617,56.4696,88.0267
moda,75.00,0.4250,810,1619,56.4696,88.0458
moda,75.00,0.4500,811,1621,56.4696,88.0648
moda,75.00,0.4750,813,1625,56.4696,88.0839
moda,75.00,0.5000,815,1629,56.3898,88.122
moda,77.50,0.0010,39,77,51.5176,57.2736
moda,77.50,0.0250,303,605,53.9936,73.1363
moda,77.50,0.0500,413,825,54.6326,78.1697
moda,77.50,0.0750,485,969,54.5527,80.6101
moda,77.50,0.1000,524,1047,55.5911,81.6206
moda,77.50,0.1250,618,1235,55.1118,84.2326
moda,77.50,0.1500,647,1293,55.5112,84.9762
moda,77.50,0.1750,675,1349,55.5112,85.5481
moda,77.50,0.2000,723,1445,55.9105,86.6158
moda,77.50,0.2250,749,1497,55.5911,87.0734
moda,77.50,0.2500,769,1537,55.6709,87.4929
moda,77.50,0.2750,775,1549,55.8307,87.6072
moda,77.50,0.3000,783,1565,55.8307,87.7598
moda,77.50,0.3250,786,1571,55.8307,87.7979
moda,77.50,0.3500,788,1575,55.7508,87.817
moda,77.50,0.3750,795,1589,55.7508,87.9123
moda,77.50,0.4000,799,1597,55.8307,87.9886
moda,77.50,0.4250,803,1605,55.6709,88.0458
moda,77.50,0.4500,803,1605,55.6709,88.0458
moda,77.50,0.4750,816,1631,55.5911,88.1983
moda,77.50,0.5000,824,1647,55.5112,88.2936
moda,80.00,0.0010,39,77,50.7987,57.7121
moda,80.00,0.0250,311,621,55.9105,73.0029
moda,80.00,0.0500,462,923,56.3898,79.409
moda,80.00,0.0750,534,1067,56.869,81.6587
moda,80.00,0.1000,598,1195,56.9489,83.5081
moda,80.00,0.1250,637,1273,56.3099,84.7855
moda,80.00,0.1500,677,1353,57.1086,85.7579
moda,80.00,0.1750,689,1377,57.1885,86.0248
moda,80.00,0.2000,726,1451,57.2684,86.8827
moda,80.00,0.2250,765,1529,57.6677,87.6072
moda,80.00,0.2500,774,1547,57.6677,87.7979
moda,80.00,0.2750,790,1579,57.6677,88.103
moda,80.00,0.3000,796,1591,58.147,88.1983
moda,80.00,0.3250,802,1603,58.147,88.2936
moda,80.00,0.3500,803,1605,58.147,88.3127
moda,80.00,0.3750,804,1607,58.147,88.3317
moda,80.00,0.4000,805,1609,58.147,88.3508
moda,80.00,0.4250,808,1615,58.147,88.3889
moda,80.00,0.4500,812,1623,57.9872,88.4461
moda,80.00,0.4750,815,1629,57.9872,88.4843
moda,80.00,0.5000,815,1629,57.9872,88.4843
moda,82.50,0.0010,53,105,50.3994,58.4938
moda,82.50,0.0250,280,559,52.9553,71.5157
moda,82.50,0.0500,456,911,54.4728,79.142
moda,82.50,0.0750,528,1055,53.8339,81.4681
moda,82.50,0.1000,597,1193,55.2716,83.7178
moda,82.50,0.1250,627,1253,55.5112,84.4805
moda,82.50,0.1500,678,1355,55.8307,85.6244
moda,82.50,0.1750,695,1389,55.8307,85.9485
moda,82.50,0.2000,733,1465,55.8307,86.7112
moda,82.50,0.2250,772,1543,55.6709,87.5119
moda,82.50,0.2500,788,1575,55.5911,87.817
moda,82.50,0.2750,799,1597,55.4313,88.0458
moda,82.50,0.3000,806,1611,55.7508,88.1602
moda,82.50,0.3250,807,1613,55.7508,88.1792
moda,82.50,0.3500,810,1619,55.7508,88.2173
moda,82.50,0.3750,813,1625,55.7508,88.2936
moda,82.50,0.4000,818,1635,55.8307,88.3508
moda,82.50,0.4250,822,1643,55.9105,88.3889
moda,82.50,0.4500,822,1643,55.9105,88.3889
moda,82.50,0.4750,822,1643,55.9105,88.3889
moda,82.50,0.5000,822,1643,55.9105,88.3889
moda,85.00,0.0010,41,81,50.9585,58.0744
moda,85.00,0.0250,313,625,54.0735,73.2698
moda,85.00,0.0500,478,955,54.0735,80.3241
moda,85.00,0.0750,529,1057,53.9936,81.9256
moda,85.00,0.1000,584,1167,53.754,83.47
moda,85.00,0.1250,618,1235,53.754,84.3661
moda,85.00,0.1500,663,1325,53.6741,85.5481
moda,85.00,0.1750,702,1403,53.4345,86.3489
moda,85.00,0.2000,759,1517,53.754,87.6072
moda,85.00,0.2250,777,1553,53.754,87.9695
moda,85.00,0.2500,791,1581,53.5144,88.2936
moda,85.00,0.2750,811,1621,53.5942,88.694
moda,85.00,0.3000,813,1625,53.5144,88.7321
moda,85.00,0.3250,821,1641,53.3546,88.8656
moda,85.00,0.3500,824,1647,53.4345,88.9228
moda,85.00,0.3750,825,1649,53.5144,88.9418
moda,85.00,0.4000,830,1659,53.5942,89.0562
moda,85.00,0.4250,830,1659,53.5942,89.0562
moda,85.00,0.4500,832,1663,53.5942,89.0753
moda,85.00,0.4750,835,1669,53.5144,89.1134
moda,85.00,0.5000,835,1669,53.5144,89.1134
modaclase,0.00,0.0010,7,13,51.278,52.5071
modaclase,0.00,0.0250,249,497,56.4696,70.0667
modaclase,0.00,0.0500,401,801,58.3067,76.816
modaclase,0.00,0.0750,444,887,58.5463,78.3794
modaclase,0.00,0.1000,542,1083,58.7061,81.735
modaclase,0.00,0.1250,566,1131,58.8658,82.4404
modaclase,0.00,0.1500,592,1183,59.1054,83.0505
modaclase,0.00,0.1750,614,1227,58.7061,83.6034
modaclase,0.00,0.2000,643,1285,58.7859,84.3089
modaclase,0.00,0.2250,654,1307,58.6262,84.4995
modaclase,0.00,0.2500,668,1335,58.6262,84.8046
modaclase,0.00,0.2750,682,1363,58.5463,85.0143
modaclase,0.00,0.3000,691,1381,58.4665,85.1859
modaclase,0.00,0.3250,709,1417,58.3067,85.6244
modaclase,0.00,0.3500,714,1427,58.3067,85.7197
modaclase,0.00,0.3750,717,1433,58.3866,85.7769
modaclase,0.00,0.4000,735,1469,57.9073,86.1392
modaclase,0.00,0.4250,736,1471,57.9073,86.1582
modaclase,0.00,0.4500,738,1475,57.9872,86.1964
modaclase,0.00,0.4750,741,1481,57.9073,86.2345
modaclase,0.00,0.5000,747,1493,57.7476,86.3298
modaclase,2.50,0.0010,7,13,51.278,52.469
modaclase,2.50,0.0250,233,465,56.7891,69.285
modaclase,2.50,0.0500,394,787,57.8275,76.4919
modaclase,2.50,0.0750,459,917,58.2268,78.8561
modaclase,2.50,0.1000,532,1063,58.2268,81.3155
modaclase,2.50,0.1250,569,1137,58.3067,82.4976
modaclase,2.50,0.1500,582,1163,58.4665,82.7836
modaclase,2.50,0.1750,610,1219,58.2268,83.5272
modaclase,2.50,0.2000,643,1285,58.4665,84.3279
modaclase,2.50,0.2250,664,1327,58.7061,84.7664
modaclase,2.50,0.2500,678,1355,58.6262,85.0334
modaclase,2.50,0.2750,694,1387,58.4665,85.3003
modaclase,2.50,0.3000,703,1405,58.5463,85.4528
modaclase,2.50,0.3250,721,1441,58.2268,85.8723
modaclase,2.50,0.3500,727,1453,58.2268,85.9867
modaclase,2.50,0.3750,731,1461,58.3067,86.0629
modaclase,2.50,0.4000,752,1503,57.8275,86.4442
