method,fillPerc,confidence,leaves,treeSize,performanceValidation,performanceTraining
modaclase,2.50,0.4250,753,1505,57.8275,86.4633
modaclase,2.50,0.4500,754,1507,58.0671,86.4633
modaclase,2.50,0.4750,755,1509,58.0671,86.4824
modaclase,2.50,0.5000,760,1519,57.9872,86.5396
modaclase,5.00,0.0010,7,13,51.278,52.469
modaclase,5.00,0.0250,244,487,55.7508,69.4185
modaclase,5.00,0.0500,398,795,58.0671,76.8541
modaclase,5.00,0.0750,449,897,58.147,78.6654
modaclase,5.00,0.1000,539,1077,57.7476,81.8684
modaclase,5.00,0.1250,565,1129,58.0671,82.612
modaclase,5.00,0.1500,606,1211,58.7061,83.6225
modaclase,5.00,0.1750,625,1249,58.6262,84.0801
modaclase,5.00,0.2000,657,1313,58.2268,84.7855
modaclase,5.00,0.2250,665,1329,57.9073,84.9762
modaclase,5.00,0.2500,679,1357,58.147,85.2622
modaclase,5.00,0.2750,687,1373,57.9872,85.4147
modaclase,5.00,0.3000,695,1389,57.9872,85.6435
modaclase,5.00,0.3250,720,1439,57.7476,86.1582
modaclase,5.00,0.3500,728,1455,57.6677,86.3108
modaclase,5.00,0.3750,731,1461,57.7476,86.368
modaclase,5.00,0.4000,741,1481,57.508,86.5396
modaclase,5.00,0.4250,747,1493,57.508,86.6349
modaclase,5.00,0.4500,747,1493,57.508,86.6349
modaclase,5.00,0.4750,750,1499,57.4281,86.673
modaclase,5.00,0.5000,758,1515,57.3482,86.7302
modaclase,7.50,0.0010,5,9,51.5176,52.45
modaclase,7.50,0.0250,262,523,56.7891,71.1725
modaclase,7.50,0.0500,409,817,56.869,77.1401
modaclase,7.50,0.0750,490,979,57.1086,80.2097
modaclase,7.50,0.1000,526,1051,57.5879,81.3155
modaclase,7.50,0.1250,555,1109,57.8275,82.326
modaclase,7.50,0.1500,590,1179,57.6677,83.2031
modaclase,7.50,0.1750,612,1223,57.7476,83.7369
modaclase,7.50,0.2000,653,1305,58.7061,84.4805
modaclase,7.50,0.2250,660,1319,58.7061,84.633
modaclase,7.50,0.2500,678,1355,58.7859,85.0143
modaclase,7.50,0.2750,691,1381,58.9457,85.2812
modaclase,7.50,0.3000,697,1393,59.1853,85.3956
modaclase,7.50,0.3250,702,1403,59.1853,85.4719
modaclase,7.50,0.3500,720,1439,59.1054,85.8723
modaclase,7.50,0.3750,721,1441,59.1054,85.8913
modaclase,7.50,0.4000,735,1469,58.9457,86.101
modaclase,7.50,0.4250,738,1475,59.0256,86.1201
modaclase,7.50,0.4500,744,1487,59.1054,86.2154
modaclase,7.50,0.4750,749,1497,59.1054,86.2917
modaclase,7.50,0.5000,753,1505,59.0256,86.3298
modaclase,10.00,0.0010,7,13,51.278,52.3546
modaclase,10.00,0.0250,271,541,55.5112,70.9056
modaclase,10.00,0.0500,411,821,57.0288,76.4728
modaclase,10.00,0.0750,499,997,57.2684,80.3432
modaclase,10.00,0.1000,550,1099,56.9489,82.0019
modaclase,10.00,0.1250,594,1187,57.1885,83.2602
modaclase,10.00,0.1500,630,1259,57.2684,84.2707
modaclase,10.00,0.1750,643,1285,57.1885,84.5949
modaclase,10.00,0.2000,660,1319,57.1086,84.9571
modaclase,10.00,0.2250,669,1337,56.9489,85.1478
modaclase,10.00,0.2500,697,1393,57.8275,85.7388
modaclase,10.00,0.2750,718,1435,58.147,86.101
modaclase,10.00,0.3000,730,1459,58.0671,86.3108
modaclase,10.00,0.3250,732,1463,58.147,86.3298
modaclase,10.00,0.3500,738,1475,58.147,86.4824
modaclase,10.00,0.3750,743,1485,57.9872,86.6158
modaclase,10.00,0.4000,743,1485,57.9872,86.6158
modaclase,10.00,0.4250,744,1487,57.9872,86.6349
modaclase,10.00,0.4500,748,1495,58.147,86.6921
modaclase,10.00,0.4750,751,1501,58.2268,86.7874
modaclase,10.00,0.5000,756,1511,58.147,86.8446
modaclase,12.50,0.0010,7,13,51.278,52.6215
modaclase,12.50,0.0250,302,603,56.23,73.4795
modaclase,12.50,0.0500,467,933,57.2684,80.0381
modaclase,12.50,0.0750,516,1031,57.3482,81.6969
modaclase,12.50,0.1000,547,1093,57.1086,82.5167
modaclase,12.50,0.1250,567,1133,57.1885,83.0315
modaclase,12.50,0.1500,584,1167,57.6677,83.47
modaclase,12.50,0.1750,609,1217,58.0671,84.2517
modaclase,12.50,0.2000,624,1247,58.5463,84.633
modaclase,12.50,0.2250,634,1267,58.5463,84.8618
modaclase,12.50,0.2500,660,1319,58.7859,85.4528
modaclase,12.50,0.2750,666,1331,58.7859,85.6053
modaclase,12.50,0.3000,670,1339,58.7859,85.7007
modaclase,12.50,0.3250,699,1397,58.4665,86.2536
modaclase,12.50,0.3500,707,1413,58.5463,86.4061
modaclase,12.50,0.3750,712,1423,58.6262,86.4824
modaclase,12.50,0.4000,724,1447,58.7061,86.654
modaclase,12.50,0.4250,729,1457,58.7061,86.7302
modaclase,12.50,0.4500,731,1461,58.6262,86.8255
modaclase,12.50,0.4750,734,1467,58.7859,86.8637
modaclase,12.50,0.5000,740,1479,58.6262,86.9399
modaclase,15.00,0.0010,5,9,51.5176,52.45
modaclase,15.00,0.0250,319,637,55.3514,73.613
modaclase,15.00,0.0500,435,869,56.6294,78.6273
modaclase,15.00,0.0750,508,1015,57.1086,81.1821
modaclase,15.00,0.1000,583,1165,56.6294,83.4318
modaclase,15.00,0.1250,606,1211,56.5495,84.1373
modaclase,15.00,0.1500,610,1219,57.4281,84.2135
modaclase,15.00,0.1750,650,1299,57.0288,85.1859
modaclase,15.00,0.2000,675,1349,56.7891,85.7197
modaclase,15.00,0.2250,686,1371,56.9489,85.9867
modaclase,15.00,0.2500,696,1391,57.1885,86.1964
modaclase,15.00,0.2750,713,1425,57.1885,86.6158
modaclase,15.00,0.3000,734,1467,57.3482,86.9971
modaclase,15.00,0.3250,737,1473,57.1885,87.0543
modaclase,15.00,0.3500,742,1483,57.1885,87.1497
modaclase,15.00,0.3750,751,1501,57.2684,87.3403
modaclase,15.00,0.4000,760,1519,57.1086,87.4929
modaclase,15.00,0.4250,770,1539,57.0288,87.6454
modaclase,15.00,0.4500,777,1553,57.1086,87.7979
modaclase,15.00,0.4750,781,1561,57.1885,87.8742
modaclase,15.00,0.5000,781,1561,57.1885,87.8742
modaclase,17.50,0.0010,7,13,51.278,52.3165
modaclase,17.50,0.0250,292,583,57.4281,72.183
modaclase,17.50,0.0500,382,763,59.1054,75.4623
modaclase,17.50,0.0750,462,923,59.1054,78.6273
modaclase,17.50,0.1000,524,1047,59.1853,80.9914
modaclase,17.50,0.1250,596,1191,58.7061,83.3746
modaclase,17.50,0.1500,635,1269,58.4665,84.4233
modaclase,17.50,0.1750,660,1319,58.7859,84.9762
modaclase,17.50,0.2000,683,1365,58.9457,85.4337
modaclase,17.50,0.2250,694,1387,58.8658,85.6625
modaclase,17.50,0.2500,707,1413,59.0256,85.8723
modaclase,17.50,0.2750,720,1439,59.0256,86.101
modaclase,17.50,0.3000,726,1451,59.0256,86.2345
modaclase,17.50,0.3250,746,1491,58.8658,86.6158
modaclase,17.50,0.3500,754,1507,58.8658,86.7684
modaclase,17.50,0.3750,754,1507,58.8658,86.7684
modaclase,17.50,0.4000,755,1509,58.8658,86.7874
modaclase,17.50,0.4250,756,1511,59.0256,86.8065
modaclase,17.50,0.4500,758,1515,59.0256,86.8255
modaclase,17.50,0.4750,761,1521,59.0256,86.8637
modaclase,17.50,0.5000,761,1521,59.0256,86.8637
modaclase,20.00,0.0010,7,13,51.278,52.5071
modaclase,20.00,0.0250,315,629,55.4313,73.5748
modaclase,20.00,0.0500,445,889,56.869,78.7226
modaclase,20.00,0.0750,524,1047,57.1885,81.449
modaclase,20.00,0.1000,579,1157,57.1086,83.0887
modaclase,20.00,0.1250,594,1187,57.1885,83.7178
modaclase,20.00,0.1500,611,1221,57.3482,84.0991
modaclase,20.00,0.1750,622,1243,57.4281,84.4233
modaclase,20.00,0.2000,640,1279,57.5879,84.8427
modaclase,20.00,0.2250,670,1339,57.508,85.5863
modaclase,20.00,0.2500,681,1361,57.8275,85.8341
modaclase,20.00,0.2750,681,1361,57.8275,85.8341
modaclase,20.00,0.3000,700,1399,57.9872,86.2536
modaclase,20.00,0.3250,721,1441,57.9073,86.5968
modaclase,20.00,0.3500,723,1445,57.9073,86.6158
modaclase,20.00,0.3750,726,1451,57.9073,86.6921
modaclase,20.00,0.4000,734,1467,57.4281,86.8065
modaclase,20.00,0.4250,742,1483,57.3482,86.9399
modaclase,20.00,0.4500,745,1489,57.3482,86.9781
modaclase,20.00,0.4750,745,1489,57.3482,86.9781
modaclase,20.00,0.5000,749,1497,57.2684,87.0162
modaclase,22.50,0.0010,9,17,51.1981,53.9752
modaclase,22.50,0.0250,274,547,54.8722,71.0772
modaclase,22.50,0.0500,411,821,56.23,76.8732
modaclase,22.50,0.0750,483,965,56.7093,80.1525
modaclase,22.50,0.1000,525,1049,57.1086,81.3918
modaclase,22.50,0.1250,549,1097,57.1086,82.021
modaclase,22.50,0.1500,613,1225,56.869,83.775
modaclase,22.50,0.1750,632,1263,56.869,84.2135
modaclase,22.50,0.2000,649,1297,57.0288,84.6139
modaclase,22.50,0.2250,693,1385,57.2684,85.5863
modaclase,22.50,0.2500,700,1399,57.2684,85.7579
modaclase,22.50,0.2750,720,1439,57.1885,86.2345
modaclase,22.50,0.3000,726,1451,57.1086,86.368
modaclase,22.50,0.3250,728,1455,56.9489,86.4061
modaclase,22.50,0.3500,739,1477,57.1086,86.5968
modaclase,22.50,0.3750,748,1495,57.4281,86.7302
modaclase,22.50,0.4000,754,1507,57.3482,86.8446
modaclase,22.50,0.4250,758,1515,57.3482,86.959
modaclase,22.50,0.4500,762,1523,57.3482,87.0162
modaclase,22.50,0.4750,767,1533,57.4281,87.0925
modaclase,22.50,0.5000,768,1535,57.3482,87.1306
modaclase,25.00,0.0010,33,65,50.2396,56.3012
modaclase,25.00,0.0250,295,589,54.7125,72.5262
modaclase,25.00,0.0500,353,705,55.2716,74.8141
modaclase,25.00,0.0750,472,943,55.4313,79.2564
modaclase,25.00,0.1000,539,1077,55.7508,81.7922
modaclase,25.00,0.1250,598,1195,56.0703,83.6034
modaclase,25.00,0.1500,639,1277,55.7508,84.6139
modaclase,25.00,0.1750,658,1315,56.4696,85.0906
modaclase,25.00,0.2000,668,1335,56.9489,85.3384
modaclase,25.00,0.2250,695,1389,56.9489,85.9867
modaclase,25.00,0.2500,710,1419,57.1086,86.3108
modaclase,25.00,0.2750,726,1451,57.1086,86.673
modaclase,25.00,0.3000,738,1475,57.2684,86.9209
modaclase,25.00,0.3250,745,1489,57.3482,87.0353
modaclase,25.00,0.3500,750,1499,57.4281,87.1497
modaclase,25.00,0.3750,758,1515,57.2684,87.2831
modaclase,25.00,0.4000,760,1519,57.2684,87.3022
modaclase,25.00,0.4250,767,1533,57.1885,87.4166
modaclase,25.00,0.4500,773,1545,57.1885,87.55
modaclase,25.00,0.4750,777,1553,57.3482,87.6072
modaclase,25.00,0.5000,782,1563,57.508,87.6835
modaclase,27.50,0.0010,18,35,50.8786,55.2336
modaclase,27.50,0.0250,287,573,56.23,72.3356
modaclase,27.50,0.0500,393,785,57.2684,77.102
modaclase,27.50,0.0750,468,935,57.508,79.7903
modaclase,27.50,0.1000,546,1091,57.1086,82.8789
modaclase,27.50,0.1250,592,1183,57.1885,84.0229
modaclase,27.50,0.1500,603,1205,57.2684,84.2517
modaclase,27.50,0.1750,633,1265,57.1086,84.9571
modaclase,27.50,0.2000,648,1295,57.1885,85.2812
modaclase,27.50,0.2250,668,1335,57.4281,85.6435
modaclase,27.50,0.2500,679,1357,57.5879,85.8723
modaclase,27.50,0.2750,689,1377,57.6677,86.082
modaclase,27.50,0.3000,704,1407,57.5879,86.368
modaclase,27.50,0.3250,717,1433,57.5879,86.6158
modaclase,27.50,0.3500,720,1439,57.4281,86.673
modaclase,27.50,0.3750,729,1457,57.508,86.8065
modaclase,27.50,0.4000,731,1461,57.508,86.8446
modaclase,27.50,0.4250,739,1477,57.5879,86.959
modaclase,27.50,0.4500,743,1485,57.508,87.0162
modaclase,27.50,0.4750,752,1503,57.3482,87.1306
modaclase,27.50,0.5000,754,1507,57.3482,87.1687
modaclase,30.00,0.0010,40,79,53.0351,57.1973
modaclase,30.00,0.0250,308,615,56.23,73.5367
modaclase,30.00,0.0500,420,839,57.1885,78.1316
modaclase,30.00,0.0750,462,923,57.9872,79.5996
modaclase,30.00,0.1000,530,1059,57.508,82.2116
modaclase,30.00,0.1250,560,1119,58.147,83.0505
modaclase,30.00,0.1500,590,1179,58.0671,83.756
modaclase,30.00,0.1750,626,1251,58.6262,84.633
modaclase,30.00,0.2000,635,1269,58.7061,84.8046
modaclase,30.00,0.2250,645,1289,58.5463,84.9762
modaclase,30.00,0.2500,659,1317,58.3866,85.3003
modaclase,30.00,0.2750,666,1331,58.5463,85.4337
modaclase,30.00,0.3000,683,1365,58.5463,85.7197
modaclase,30.00,0.3250,695,1389,58.6262,85.9295
modaclase,30.00,0.3500,700,1399,58.8658,86.0248
modaclase,30.00,0.3750,704,1407,58.7859,86.082
modaclase,30.00,0.4000,706,1411,58.8658,86.101
modaclase,30.00,0.4250,711,1421,58.6262,86.1773
modaclase,30.00,0.4500,712,1423,58.3866,86.1582
modaclase,30.00,0.4750,722,1443,58.3067,86.2726
modaclase,30.00,0.5000,721,1441,58.147,86.2917
modaclase,32.50,0.0010,16,31,52.6358,54.49
modaclase,32.50,0.0250,287,573,54.7923,71.8398
modaclase,32.50,0.0500,433,865,55.3514,77.7502
modaclase,32.50,0.0750,527,1053,57.0288,81.4681
modaclase,32.50,0.1000,562,1123,56.1502,82.8599
modaclase,32.50,0.1250,611,1221,56.3099,84.1945
modaclase,32.50,0.1500,652,1303,56.3099,85.3003
modaclase,32.50,0.1750,676,1351,56.23,85.9104
modaclase,32.50,0.2000,701,1401,56.23,86.4252
modaclase,32.50,0.2250,714,1427,56.1502,86.7112
modaclase,32.50,0.2500,728,1455,56.0703,87.0162
modaclase,32.50,0.2750,750,1499,56.4696,87.4929
modaclase,32.50,0.3000,765,1529,56.4696,87.7407
modaclase,32.50,0.3250,769,1537,56.4696,87.7979
modaclase,32.50,0.3500,774,1547,56.23,87.8932
modaclase,32.50,0.3750,779,1557,56.3898,87.9886
modaclase,32.50,0.4000,794,1587,56.1502,88.2364
modaclase,32.50,0.4250,801,1601,56.0703,88.3508
modaclase,32.50,0.4500,808,1615,56.0703,88.4843
modaclase,32.50,0.4750,810,1619,55.7508,88.5033
modaclase,32.50,0.5000,813,1625,55.7508,88.5605
modaclase,35.00,0.0010,23,45,52.476,55.939
modaclase,35.00,0.0250,329,657,55.7508,74.4137
modaclase,35.00,0.0500,416,831,56.1502,77.9218
modaclase,35.00,0.0750,510,1019,57.0288,81.8875
modaclase,35.00,0.1000,547,1093,57.5879,82.9171
modaclase,35.00,0.1250,567,1133,57.6677,83.489
modaclase,35.00,0.1500,592,1183,57.7476,84.0991
modaclase,35.00,0.1750,617,1233,57.9872,84.7474
modaclase,35.00,0.2000,659,1317,57.1086,85.8723
modaclase,35.00,0.2250,693,1385,57.0288,86.5777
modaclase,35.00,0.2500,718,1435,57.1086,87.0734
modaclase,35.00,0.2750,735,1469,57.1086,87.3975
modaclase,35.00,0.3000,746,1491,57.0288,87.6072
modaclase,35.00,0.3250,760,1519,57.3482,87.8742
modaclase,35.00,0.3500,763,1525,57.508,87.9314
modaclase,35.00,0.3750,767,1533,57.5879,88.0076
modaclase,35.00,0.4000,769,1537,57.4281,88.0458
modaclase,35.00,0.4250,769,1537,57.4281,88.0458
modaclase,35.00,0.4500,769,1537,57.4281,88.0458
modaclase,35.00,0.4750,774,1547,57.2684,88.1411
modaclase,35.00,0.5000,779,1557,57.1885,88.1983
modaclase,37.50,0.0010,26,51,50.3994,55.8246
modaclase,37.50,0.0250,274,547,55.9105,72.1258
modaclase,37.50,0.0500,420,839,57.1885,78.6273
modaclase,37.50,0.0750,478,955,57.0288,80.4576
modaclase,37.50,0.1000,558,1115,56.9489,83.2031
modaclase,37.50,0.1250,611,1221,57.2684,84.6902
modaclase,37.50,0.1500,624,1247,57.4281,85.0715
modaclase,37.50,0.1750,634,1267,57.3482,85.3003
modaclase,37.50,0.2000,676,1351,57.508,86.1582
modaclase,37.50,0.2250,711,1421,57.8275,86.8637
modaclase,37.50,0.2500,728,1455,57.4281,87.1878
modaclase,37.50,0.2750,733,1465,57.5879,87.2641
modaclase,37.50,0.3000,738,1475,57.5879,87.3594
modaclase,37.50,0.3250,746,1491,57.4281,87.5119
modaclase,37.50,0.3500,750,1499,57.508,87.6072
modaclase,37.50,0.3750,760,1519,57.5879,87.7598
modaclase,37.50,0.4000,763,1525,57.7476,87.817
modaclase,37.50,0.4250,771,1541,57.8275,87.9504
modaclase,37.50,0.4500,779,1557,57.9073,88.103
modaclase,37.50,0.4750,783,1565,57.9073,88.1792
modaclase,37.50,0.5000,783,1565,57.9073,88.1792
modaclase,40.00,0.0010,31,61,51.1981,56.2631
modaclase,40.00,0.0250,253,505,56.5495,71.5729
modaclase,40.00,0.0500,334,667,56.3898,75.1192
modaclase,40.00,0.0750,424,847,56.9489,78.2269
modaclase,40.00,0.1000,489,977,57.508,80.4385
modaclase,40.00,0.1250,538,1075,57.2684,81.8494
modaclase,40.00,0.1500,619,1237,56.3099,84.5377
modaclase,40.00,0.1750,658,1315,56.23,85.4337
modaclase,40.00,0.2000,673,1345,56.3099,85.7007
modaclase,40.00,0.2250,694,1387,56.7891,86.101
modaclase,40.00,0.2500,715,1429,56.3099,86.5396
modaclase,40.00,0.2750,738,1475,56.23,86.959
modaclase,40.00,0.3000,753,1505,56.1502,87.2259
modaclase,40.00,0.3250,762,1523,56.3099,87.3594
modaclase,40.00,0.3500,769,1537,56.3898,87.4738
modaclase,40.00,0.3750,777,1553,56.3898,87.5882
modaclase,40.00,0.4000,780,1559,56.4696,87.6263
modaclase,40.00,0.4250,785,1569,56.3898,87.7026
modaclase,40.00,0.4500,799,1597,56.4696,87.9123
modaclase,40.00,0.4750,806,1611,56.3898,88.0076
modaclase,40.00,0.5000,809,1617,56.3898,88.0458
modaclase,42.50,0.0010,29,57,53.4345,56.4728
modaclase,42.50,0.0250,295,589,54.9521,73.041
modaclase,42.50,0.0500,418,835,55.4313,78.3413
modaclase,42.50,0.0750,494,987,56.869,81.6778
modaclase,42.50,0.1000,571,1141,56.9489,84.2898
modaclase,42.50,0.1250,582,1163,57.508,84.5377
modaclase,42.50,0.1500,618,1235,57.6677,85.3956
modaclase,42.50,0.1750,641,1281,57.5879,85.8341
modaclase,42.50,0.2000,658,1315,57.7476,86.101
modaclase,42.50,0.2250,671,1341,57.7476,86.368
modaclase,42.50,0.2500,684,1367,57.9073,86.5968
modaclase,42.50,0.2750,709,1417,57.9872,87.0543
modaclase,42.50,0.3000,711,1421,57.9872,87.0925
modaclase,42.50,0.3250,722,1443,58.0671,87.2831
modaclase,42.50,0.3500,724,1447,58.0671,87.3213
modaclase,42.50,0.3750,725,1449,57.9872,87.3403
modaclase,42.50,0.4000,727,1453,57.9872,87.3594
modaclase,42.50,0.4250,734,1467,57.9872,87.4738
modaclase,42.50,0.4500,734,1467,57.9872,87.4738
modaclase,42.50,0.4750,741,1481,58.147,87.5691
modaclase,42.50,0.5000,741,1481,58.147,87.5691
modaclase,45.00,0.0010,22,43,50.5591,55.5577
modaclase,45.00,0.0250,299,597,57.0288,73.6892
modaclase,45.00,0.0500,379,757,56.869,76.6444
modaclase,45.00,0.0750,486,971,57.0288,81.4109
modaclase,45.00,0.1000,527,1053,57.3482,82.6692
modaclase,45.00,0.1250,587,1173,57.0288,84.5377
modaclase,45.00,0.1500,607,1213,57.3482,85.0143
modaclase,45.00,0.1750,634,1267,57.2684,85.6244
modaclase,45.00,0.2000,660,1319,57.2684,86.2536
